Id,Name,RegisteredName,MarketCenterStatusId,ContactNumber,ContactEmail,KWOfficeId,FrontdoorId,LogoDocumentId,AddressId,WhoCreatedId,WhenCreated,WhoUpdatedId,WhenUpdated
26,KW Advance,ERA Explore Properties CC t/a KW Advance,1,0104427085,[email],W00005,6021,6,2523578,,,6163,2025/03/07 11:18
27,KW Sync (West Rand North),Vintoscene cc.,2,0105903322,[email],W00006,,5,2523579,,,,
28,KW Explore,WEALTH FORGE (Pty) Ltd t/a KW Explore,1,0117061315,[email],W00013,6029,35,2528278,,,2,2026/02/03 09:49
31,KW Scenic,Scenic Overberg (Pty) Ltd t/a KW Scenic,2,028 312 3142,[email],W00007,6023,2,2523581,,,,
33,KW Red Door,Nikkel Trading 76 )Pty) Ltd t/a KW Red Door,2,0129401221,[email],W00002,6018,45,2523582,,,,
35,KW Legends,Nordastax (Pty) Ltd t/a KW Legends,2,010 597 3638,[email],W00010,6026,7,2523583,,,,
37,KW South,Mod Three Homes CC t/a KW South,2,0114325556,[email],W00036,6083,10,2523584,,,,
38,KW Avantgarde,,2,0105918158,[email],W00056,,44,2523585,,,,
39,KW Avantgarde Sasolburg,,2,0169731965,,W00068,,46,2523586,,,,
40,KW Centurion Old,Zibimark (Pty) Ltd t/a KW Centurion,2,0126602203,[email],W00003,6019,47,2523587,,,,
43,KW Clockwork Edenvale,Demigans Properties CC t/a KW Clockwork Edenvale,1,011 453 6021,[email],W00008,6024,15,2525156,,,3160,2025/08/18 19:49
44,KW Clockwork Sandton,Demigans Properties CC t/a KW Clockwork Sandton,2,011 568 2953,[email],W00199,50086,25,2523589,,,,
45,KW Coastal,Emboss Estates Coastal (Pty) Ltd t/a KW Coastal,2,021 201 6556,[email],W00014,6030,13,2523590,,,,
46,KW Distinguish Global,Berrydust 78 (Pty) Ltd t/a KW Distinguish,2,0828863571,[email],W00083,6247,4,2523591,,,,
47,KW Edge,Pretoria New East (Pty) Ltd t/a KW Edge,1,012 111 0668,[email],W00059,6154,3,2528061,,,2,2026/02/05 06:37
50,KW Explore PE,Ignite 30 60 90 (Pty) Ltd (2024/220910/07),1,041 363 0345,[email],W00029,6049,19,2528089,,,2,2026/02/04 05:53
54,KW Ignite,EIFA Zimbali (Pty) Ltd t/a KW Ignite,2,0319415820,[email],W00017,6033,8,2523594,,,,
55,KW Infinity Montana,Miriclan Investments CC t/a KW Infinity Montana,2,0129429400,[email],W00019,6034,20,2523595,,,,
56,KW Infinity Pretoria North,Miriclan Investments cc t/a KW Infinity Pretoria North,2,0129429400,[email],W00034,6070,17,2523596,,,,
57,KW Impact,Emboss Estates Impact (Pty) Ltd t/a KW Impact,2,021 832 2700,,W00025,6036,12,2523597,,,,
58,KW Infinity Witbank,Miriclan Investments CC. t/a KW Infinity Witbank,2,013 656 4858,[email],W00035,6071,16,2523598,,,,
59,KW North,Edqoflo (Pty) Ltd t/a KW North,1,0150010128,[email],W00084,6248,1,2523599,,,8,2026/03/06 13:47
60,KW Premier,Emboss Estates Premier (Pty) Ltd t/a KW Premier,2,021 007 2160,[email],W00065,6187,14,2523600,,,,
61,KW Extreme,Emboss Estates Extreme (Pty) Ltd t/a KW Extreme,2,021 201 6556,[email],W00082,6246,11,2523601,,,,
67,KW Action Old,Direct Action Estates (PTY) Ltd t/a KW Action,2,039 317 3003,[email],W00102,,9,2523602,,,,
69,Keller Williams Southern Africa,MILLIONAIRE AGENT PROPERTIES PTY LTD,1,0129401223,[email],WR0010,,42,2523603,,,,
70,KW Executive,Executive Homes Potchefstroom (Pty) Ltd t/a KW Executive,2,,[email],W00118,6348,18,2523604,,,,
71,KW Eden,Eden Bold (Pty) Ltd t/a KW Eden,1,(044) 873 3060,[email],W00139,50017,22,2526346,,,1851,2026/04/15 09:39
72,KW Clockwork Benoni,Demigans Properties CC t/a KW Clockwork Benoni,1,011 568 0310,[email],W00140,50018,21,2525582,,,3160,2025/08/21 12:00
73,KW Alpha,Jacques Louw Properties CC,2,0118676255,[email],W00189,50075,24,2523607,,,,
75,KW Counter Act,Counter Act Properties (Pty) Ltd,2,0108804577,[email],W00192,50078,26,2523608,,,,
76,KW Select,Nicato Investments (Pty) Ltd t/a KW Select,1,0115686180,[email],W00197,50083,23,2523831,,,3160,2026/04/01 06:30
94,KW One,K201994037 (PTY) LTD t/a KW One,2,083 263 9326,[email],W00280,50182,27,2523610,,,,
95,New test office,,2,,,test,,43,2523611,,,,
115,KW Pr1me,2COR3 (Pty) Ltd t/a KW Pr1me,1,0129402967,[email],W00322,50228,28,2523612,,,3160,2024/11/13 07:39
124,KW Pivot,Millionaire Virtual Office (Pty) Ltd t/a KW Pivot,1,0697437980,[email],W00356,50278,29,2523613,,,3160,2026/04/01 06:30
128,KW Adrienne Hersch Properties,Adrienne Hersch Properties (PTY) LTD,2,0117287013,[email],W00376,50301,30,2523614,,,,
158,KW Dynamic,Commercial Mortage Company Sales (Pty) Ltd T/A KW Dynamic,1,0219138391,[email],W00400,50326,31,2528279,5614,2025/07/08 08:23,6003,2026/04/09 11:21
166,KW Elite,Think Realty Pty Ltd t/a KW Elite,2,0218795078,[email],W00410,50338,32,2523616,,,,
184,KW Explore Atlantic,Kelp Forest Investments (Pty) Ltd t/a KW Explore Atlantic,1,0212005811,[email],W00434,50363,33,2528053,,,2,2026/02/02 12:32
187,KW Spectrum,Spectrum Realty (Pty) Ltd t/a KW Spectrum,2,0210010526,[email],W00442,50371,34,2523618,,,,
207,KW Jacaranda,Singatorque Pty Ltd t/a KW Jacaranda,1,0122925996,[email],W00469,50406,38,2528280,,,9457,2025/07/08 07:54
209,KW Situs,Situs Properties (PTY) Ltd (2002/458975/07),2,012 653 3302,[email],W00472,50410,37,2523620,,,,
210,KW Lowveld,GINOSKO (PTY) LTD T/A KW Lowveld,1,0828943045,[email],W00471,50409,36,2523621,,,2,2026/02/06 06:07
223,KW Giants,Youve got this t/a KW Giants,2,0836500775,[email],W00501,50439,39,2523622,,,,
234,KW Action,WM 1443 Pty Ltd t/a KW Action,1,0697437980,[email],W00003,6019,40,2528277,,,3160,2026/02/04 19:45
248,KW Signal,Spectrum Realty Blouberg (PTY) LTD,2,0829384784,[email],W00534,2386575,41,2523624,,,,
249,KW Botswana,Solaboyz (Pty) Ltd,1,+267 71 252 525,[email] ,WR0094,,5724000,2524484,7170,2024/11/06 14:21,7170,2025/01/10 07:19
