schemaname,tablename,indexname,indexdef
migration,app_users,app_users_email_key,CREATE UNIQUE INDEX app_users_email_key ON migration.app_users USING btree (email)
migration,app_users,app_users_google_id_key,CREATE UNIQUE INDEX app_users_google_id_key ON migration.app_users USING btree (google_id)
migration,app_users,app_users_pkey,CREATE UNIQUE INDEX app_users_pkey ON migration.app_users USING btree (id)
migration,associate_admin_market_centers,associate_admin_market_centers_pkey,CREATE UNIQUE INDEX associate_admin_market_centers_pkey ON migration.associate_admin_market_centers USING btree (id)
migration,associate_admin_market_centers,idx_associate_admin_market_centers_associate,CREATE INDEX idx_associate_admin_market_centers_associate ON migration.associate_admin_market_centers USING btree (associate_id)
migration,associate_admin_teams,associate_admin_teams_pkey,CREATE UNIQUE INDEX associate_admin_teams_pkey ON migration.associate_admin_teams USING btree (id)
migration,associate_admin_teams,idx_associate_admin_teams_associate,CREATE INDEX idx_associate_admin_teams_associate ON migration.associate_admin_teams USING btree (associate_id)
migration,associate_documents,associate_documents_pkey,CREATE UNIQUE INDEX associate_documents_pkey ON migration.associate_documents USING btree (id)
migration,associate_documents,idx_associate_documents_associate,CREATE INDEX idx_associate_documents_associate ON migration.associate_documents USING btree (associate_id)
migration,associate_job_titles,associate_job_titles_pkey,CREATE UNIQUE INDEX associate_job_titles_pkey ON migration.associate_job_titles USING btree (id)
migration,associate_job_titles,idx_associate_job_titles_associate,CREATE INDEX idx_associate_job_titles_associate ON migration.associate_job_titles USING btree (associate_id)
migration,associate_notes,associate_notes_pkey,CREATE UNIQUE INDEX associate_notes_pkey ON migration.associate_notes USING btree (id)
migration,associate_notes,idx_associate_notes_associate,CREATE INDEX idx_associate_notes_associate ON migration.associate_notes USING btree (associate_id)
migration,associate_roles,associate_roles_pkey,CREATE UNIQUE INDEX associate_roles_pkey ON migration.associate_roles USING btree (id)
migration,associate_roles,idx_associate_roles_associate,CREATE INDEX idx_associate_roles_associate ON migration.associate_roles USING btree (associate_id)
migration,associate_service_communities,associate_service_communities_pkey,CREATE UNIQUE INDEX associate_service_communities_pkey ON migration.associate_service_communities USING btree (id)
migration,associate_service_communities,idx_associate_service_communities_associate,CREATE INDEX idx_associate_service_communities_associate ON migration.associate_service_communities USING btree (associate_id)
migration,associate_social_media,associate_social_media_pkey,CREATE UNIQUE INDEX associate_social_media_pkey ON migration.associate_social_media USING btree (id)
migration,associate_social_media,idx_associate_social_media_associate,CREATE INDEX idx_associate_social_media_associate ON migration.associate_social_media USING btree (associate_id)
migration,associates_prepared,associates_prepared_pkey,CREATE UNIQUE INDEX associates_prepared_pkey ON migration.associates_prepared USING btree (source_associate_id)
migration,core_associates,core_associates_pkey,CREATE UNIQUE INDEX core_associates_pkey ON migration.core_associates USING btree (id)
migration,core_associates,core_associates_source_associate_id_key,CREATE UNIQUE INDEX core_associates_source_associate_id_key ON migration.core_associates USING btree (source_associate_id)
migration,core_listings,core_listings_pkey,CREATE UNIQUE INDEX core_listings_pkey ON migration.core_listings USING btree (id)
migration,core_listings,core_listings_source_listing_id_key,CREATE UNIQUE INDEX core_listings_source_listing_id_key ON migration.core_listings USING btree (source_listing_id)
migration,core_market_centers,core_market_centers_pkey,CREATE UNIQUE INDEX core_market_centers_pkey ON migration.core_market_centers USING btree (id)
migration,core_market_centers,core_market_centers_source_market_center_id_key,CREATE UNIQUE INDEX core_market_centers_source_market_center_id_key ON migration.core_market_centers USING btree (source_market_center_id)
migration,core_teams,core_teams_pkey,CREATE UNIQUE INDEX core_teams_pkey ON migration.core_teams USING btree (id)
migration,core_teams,core_teams_source_team_id_key,CREATE UNIQUE INDEX core_teams_source_team_id_key ON migration.core_teams USING btree (source_team_id)
migration,core_transactions,core_transactions_pkey,CREATE UNIQUE INDEX core_transactions_pkey ON migration.core_transactions USING btree (id)
migration,core_transactions,core_transactions_source_transaction_id_source_associate_id_key,"CREATE UNIQUE INDEX core_transactions_source_transaction_id_source_associate_id_key ON migration.core_transactions USING btree (source_transaction_id, source_associate_id)"
migration,core_transactions,idx_core_transactions_associate,CREATE INDEX idx_core_transactions_associate ON migration.core_transactions USING btree (associate_id)
migration,core_transactions,idx_core_transactions_date,CREATE INDEX idx_core_transactions_date ON migration.core_transactions USING btree (transaction_date)
migration,core_transactions,idx_core_transactions_mc,CREATE INDEX idx_core_transactions_mc ON migration.core_transactions USING btree (market_center_id)
migration,core_transactions,idx_core_transactions_status,CREATE INDEX idx_core_transactions_status ON migration.core_transactions USING btree (transaction_status)
migration,id_map_associates,id_map_associates_pkey,CREATE UNIQUE INDEX id_map_associates_pkey ON migration.id_map_associates USING btree (source_associate_id)
migration,id_map_legacy_associates,id_map_legacy_associates_pkey,CREATE UNIQUE INDEX id_map_legacy_associates_pkey ON migration.id_map_legacy_associates USING btree (source_associate_id)
migration,id_map_legacy_listings,id_map_legacy_listings_pkey,CREATE UNIQUE INDEX id_map_legacy_listings_pkey ON migration.id_map_legacy_listings USING btree (source_listing_id)
migration,id_map_legacy_market_centers,id_map_legacy_market_centers_pkey,CREATE UNIQUE INDEX id_map_legacy_market_centers_pkey ON migration.id_map_legacy_market_centers USING btree (source_market_center_id)
migration,id_map_listings,id_map_listings_pkey,CREATE UNIQUE INDEX id_map_listings_pkey ON migration.id_map_listings USING btree (source_listing_id)
migration,id_map_market_centers,id_map_market_centers_pkey,CREATE UNIQUE INDEX id_map_market_centers_pkey ON migration.id_map_market_centers USING btree (source_market_center_id)
migration,id_map_teams,id_map_teams_pkey,CREATE UNIQUE INDEX id_map_teams_pkey ON migration.id_map_teams USING btree (source_team_id)
migration,listing_agents,idx_listing_agents_associate,CREATE INDEX idx_listing_agents_associate ON migration.listing_agents USING btree (associate_id)
migration,listing_agents,idx_listing_agents_listing,CREATE INDEX idx_listing_agents_listing ON migration.listing_agents USING btree (listing_id)
migration,listing_agents,listing_agents_pkey,CREATE UNIQUE INDEX listing_agents_pkey ON migration.listing_agents USING btree (id)
migration,listing_contacts,idx_listing_contacts_listing,CREATE INDEX idx_listing_contacts_listing ON migration.listing_contacts USING btree (listing_id)
migration,listing_contacts,listing_contacts_pkey,CREATE UNIQUE INDEX listing_contacts_pkey ON migration.listing_contacts USING btree (id)
migration,listing_features,idx_listing_features_category,"CREATE INDEX idx_listing_features_category ON migration.listing_features USING btree (listing_id, feature_category)"
migration,listing_features,idx_listing_features_listing,CREATE INDEX idx_listing_features_listing ON migration.listing_features USING btree (listing_id)
migration,listing_features,listing_features_pkey,CREATE UNIQUE INDEX listing_features_pkey ON migration.listing_features USING btree (id)
migration,listing_images,idx_listing_images_listing,CREATE INDEX idx_listing_images_listing ON migration.listing_images USING btree (listing_id)
migration,listing_images,listing_images_pkey,CREATE UNIQUE INDEX listing_images_pkey ON migration.listing_images USING btree (id)
migration,listing_mandate_documents,idx_listing_mandate_docs_listing,CREATE INDEX idx_listing_mandate_docs_listing ON migration.listing_mandate_documents USING btree (listing_id)
migration,listing_mandate_documents,listing_mandate_documents_pkey,CREATE UNIQUE INDEX listing_mandate_documents_pkey ON migration.listing_mandate_documents USING btree (id)
migration,listing_marketing_urls,idx_listing_marketing_urls_listing,CREATE INDEX idx_listing_marketing_urls_listing ON migration.listing_marketing_urls USING btree (listing_id)
migration,listing_marketing_urls,listing_marketing_urls_pkey,CREATE UNIQUE INDEX listing_marketing_urls_pkey ON migration.listing_marketing_urls USING btree (id)
migration,listing_open_house,idx_listing_open_house_listing,CREATE INDEX idx_listing_open_house_listing ON migration.listing_open_house USING btree (listing_id)
migration,listing_open_house,listing_open_house_pkey,CREATE UNIQUE INDEX listing_open_house_pkey ON migration.listing_open_house USING btree (id)
migration,listing_property_areas,idx_listing_property_areas_listing,CREATE INDEX idx_listing_property_areas_listing ON migration.listing_property_areas USING btree (listing_id)
migration,listing_property_areas,listing_property_areas_pkey,CREATE UNIQUE INDEX listing_property_areas_pkey ON migration.listing_property_areas USING btree (id)
migration,listing_show_times,idx_listing_show_times_listing,CREATE INDEX idx_listing_show_times_listing ON migration.listing_show_times USING btree (listing_id)
migration,listing_show_times,listing_show_times_pkey,CREATE UNIQUE INDEX listing_show_times_pkey ON migration.listing_show_times USING btree (id)
migration,listings_prepared,listings_prepared_pkey,CREATE UNIQUE INDEX listings_prepared_pkey ON migration.listings_prepared USING btree (source_listing_id)
migration,load_rejections,load_rejections_pkey,CREATE UNIQUE INDEX load_rejections_pkey ON migration.load_rejections USING btree (id)
migration,market_center_notes,idx_market_center_notes_market_center,CREATE INDEX idx_market_center_notes_market_center ON migration.market_center_notes USING btree (market_center_id)
migration,market_center_notes,market_center_notes_pkey,CREATE UNIQUE INDEX market_center_notes_pkey ON migration.market_center_notes USING btree (id)
migration,market_centers_prepared,market_centers_prepared_pkey,CREATE UNIQUE INDEX market_centers_prepared_pkey ON migration.market_centers_prepared USING btree (source_market_center_id)
migration,outside_agency_contacts,idx_outside_agency_tx,CREATE INDEX idx_outside_agency_tx ON migration.outside_agency_contacts USING btree (transaction_id)
migration,outside_agency_contacts,outside_agency_contacts_pkey,CREATE UNIQUE INDEX outside_agency_contacts_pkey ON migration.outside_agency_contacts USING btree (id)
migration,teams_prepared,teams_prepared_pkey,CREATE UNIQUE INDEX teams_prepared_pkey ON migration.teams_prepared USING btree (source_team_id)
migration,transaction_agent_calculations,idx_tx_calc_associate_id,CREATE INDEX idx_tx_calc_associate_id ON migration.transaction_agent_calculations USING btree (associate_id)
migration,transaction_agent_calculations,idx_tx_calc_office,CREATE INDEX idx_tx_calc_office ON migration.transaction_agent_calculations USING btree (office_name)
migration,transaction_agent_calculations,idx_tx_calc_registered,CREATE INDEX idx_tx_calc_registered ON migration.transaction_agent_calculations USING btree (is_registered)
migration,transaction_agent_calculations,idx_tx_calc_reporting_date,CREATE INDEX idx_tx_calc_reporting_date ON migration.transaction_agent_calculations USING btree (effective_reporting_date)
migration,transaction_agent_calculations,idx_tx_calc_transaction_id,CREATE INDEX idx_tx_calc_transaction_id ON migration.transaction_agent_calculations USING btree (transaction_id)
migration,transaction_agent_calculations,transaction_agent_calculations_pkey,CREATE UNIQUE INDEX transaction_agent_calculations_pkey ON migration.transaction_agent_calculations USING btree (id)
migration,transaction_agent_calculations,transaction_agent_calculations_transaction_agent_id_key,CREATE UNIQUE INDEX transaction_agent_calculations_transaction_agent_id_key ON migration.transaction_agent_calculations USING btree (transaction_agent_id)
migration,transaction_agents,idx_transaction_agents_associate,CREATE INDEX idx_transaction_agents_associate ON migration.transaction_agents USING btree (associate_id)
migration,transaction_agents,idx_transaction_agents_transaction,CREATE INDEX idx_transaction_agents_transaction ON migration.transaction_agents USING btree (transaction_id)
migration,transaction_agents,transaction_agents_pkey,CREATE UNIQUE INDEX transaction_agents_pkey ON migration.transaction_agents USING btree (id)
migration,transaction_agents,transaction_agents_transaction_id_source_associate_id_key,"CREATE UNIQUE INDEX transaction_agents_transaction_id_source_associate_id_key ON migration.transaction_agents USING btree (transaction_id, source_associate_id)"
migration,transactions_prepared,transactions_prepared_pkey,"CREATE UNIQUE INDEX transactions_prepared_pkey ON migration.transactions_prepared USING btree (source_transaction_id, source_associate_id)"
public,Associate,Associate_email_key,"CREATE UNIQUE INDEX ""Associate_email_key"" ON public.""Associate"" USING btree (email)"
public,Associate,Associate_pkey,"CREATE UNIQUE INDEX ""Associate_pkey"" ON public.""Associate"" USING btree (id)"
public,IdCounter,IdCounter_pkey,"CREATE UNIQUE INDEX ""IdCounter_pkey"" ON public.""IdCounter"" USING btree (id)"
public,Listing,Listing_pkey,"CREATE UNIQUE INDEX ""Listing_pkey"" ON public.""Listing"" USING btree (id)"
public,ListingImage,ListingImage_pkey,"CREATE UNIQUE INDEX ""ListingImage_pkey"" ON public.""ListingImage"" USING btree (id)"
public,MarketCentre,MarketCentre_pkey,"CREATE UNIQUE INDEX ""MarketCentre_pkey"" ON public.""MarketCentre"" USING btree (id)"
public,RentalPayment,RentalPayment_pkey,"CREATE UNIQUE INDEX ""RentalPayment_pkey"" ON public.""RentalPayment"" USING btree (id)"
public,RentalTransaction,RentalTransaction_listingId_key,"CREATE UNIQUE INDEX ""RentalTransaction_listingId_key"" ON public.""RentalTransaction"" USING btree (""listingId"")"
public,RentalTransaction,RentalTransaction_pkey,"CREATE UNIQUE INDEX ""RentalTransaction_pkey"" ON public.""RentalTransaction"" USING btree (id)"
public,Report,Report_pkey,"CREATE UNIQUE INDEX ""Report_pkey"" ON public.""Report"" USING btree (id)"
public,SaleTransaction,SaleTransaction_listingId_key,"CREATE UNIQUE INDEX ""SaleTransaction_listingId_key"" ON public.""SaleTransaction"" USING btree (""listingId"")"
public,SaleTransaction,SaleTransaction_pkey,"CREATE UNIQUE INDEX ""SaleTransaction_pkey"" ON public.""SaleTransaction"" USING btree (id)"
public,app_users,app_users_email_key,CREATE UNIQUE INDEX app_users_email_key ON public.app_users USING btree (email)
public,app_users,app_users_google_id_key,CREATE UNIQUE INDEX app_users_google_id_key ON public.app_users USING btree (google_id)
public,app_users,app_users_pkey,CREATE UNIQUE INDEX app_users_pkey ON public.app_users USING btree (id)
staging,associates_raw,associates_raw_pkey,CREATE UNIQUE INDEX associates_raw_pkey ON staging.associates_raw USING btree (id)
staging,associates_raw,idx_associates_raw_batch,CREATE INDEX idx_associates_raw_batch ON staging.associates_raw USING btree (batch_id)
staging,associates_raw,idx_associates_raw_source,CREATE INDEX idx_associates_raw_source ON staging.associates_raw USING btree (source_associate_id)
staging,listings_raw,idx_listings_raw_batch,CREATE INDEX idx_listings_raw_batch ON staging.listings_raw USING btree (batch_id)
staging,listings_raw,idx_listings_raw_source,CREATE INDEX idx_listings_raw_source ON staging.listings_raw USING btree (source_listing_id)
staging,listings_raw,listings_raw_pkey,CREATE UNIQUE INDEX listings_raw_pkey ON staging.listings_raw USING btree (id)
staging,market_centers_raw,idx_market_centers_raw_batch,CREATE INDEX idx_market_centers_raw_batch ON staging.market_centers_raw USING btree (batch_id)
staging,market_centers_raw,idx_market_centers_raw_source,CREATE INDEX idx_market_centers_raw_source ON staging.market_centers_raw USING btree (source_market_center_id)
staging,market_centers_raw,market_centers_raw_pkey,CREATE UNIQUE INDEX market_centers_raw_pkey ON staging.market_centers_raw USING btree (id)
staging,teams_raw,idx_teams_raw_batch,CREATE INDEX idx_teams_raw_batch ON staging.teams_raw USING btree (batch_id)
staging,teams_raw,idx_teams_raw_mc,CREATE INDEX idx_teams_raw_mc ON staging.teams_raw USING btree (source_market_center_id)
staging,teams_raw,idx_teams_raw_source,CREATE INDEX idx_teams_raw_source ON staging.teams_raw USING btree (source_team_id)
staging,teams_raw,teams_raw_pkey,CREATE UNIQUE INDEX teams_raw_pkey ON staging.teams_raw USING btree (id)
staging,transaction_agents,idx_staging_transaction_agents_associate,CREATE INDEX idx_staging_transaction_agents_associate ON staging.transaction_agents USING btree (source_associate_id)
staging,transaction_agents,idx_staging_transaction_agents_tx,CREATE INDEX idx_staging_transaction_agents_tx ON staging.transaction_agents USING btree (transaction_id)
staging,transaction_agents,transaction_agents_pkey,CREATE UNIQUE INDEX transaction_agents_pkey ON staging.transaction_agents USING btree (id)
staging,transactions_raw,idx_transactions_raw_associate,CREATE INDEX idx_transactions_raw_associate ON staging.transactions_raw USING btree (source_associate_id)
staging,transactions_raw,idx_transactions_raw_batch,CREATE INDEX idx_transactions_raw_batch ON staging.transactions_raw USING btree (batch_id)
staging,transactions_raw,idx_transactions_raw_mc,CREATE INDEX idx_transactions_raw_mc ON staging.transactions_raw USING btree (source_market_center_id)
staging,transactions_raw,idx_transactions_raw_source,CREATE INDEX idx_transactions_raw_source ON staging.transactions_raw USING btree (source_transaction_id)
staging,transactions_raw,transactions_raw_pkey,CREATE UNIQUE INDEX transactions_raw_pkey ON staging.transactions_raw USING btree (id)
