"source_team_id","source_market_center_id","name","status_name","source_updated_at"
"34","54","Zimbali Estate Agency - Powered by Keller Williams","Inactive",""
"36","31","KW Stanford","Inactive",""
"41","43","KW Clockwork Boksburg","Inactive",""
"51","31","KW Kleinmond","Inactive",""
"52","31","KW Gansbaai","Inactive",""
"53","31","KW Sandbaai","Inactive",""
"62","54","KW Momentum","Inactive",""
"65","27","KW Sync Prestige","Inactive",""
"78","54","Nice & Easy Estates Associated with KW Ignite","Inactive",""
"79","184","Explore Developments","Active","2025-06-26T13:20:07.4786695"
"80","115","Ronel Joubert Team","Inactive",""
"81","47","North","Inactive",""
"82","234","Property Legends","Inactive",""
"83","47","Team Davis","Inactive",""
"84","72","WSPG Team","Inactive",""
"85","40","Anna-Marie & Team*","Inactive",""
"86","40","Team Black","Inactive",""
"87","26","Team Innovatio","Inactive",""
"88","207","Team Chaplog","Active","2025-07-07T11:20:44.3345942"
"89","94","Vorster Group*","Inactive",""
"90","45","Team ABC","Inactive",""
"91","33","Team Y","Inactive",""
"92","40","NFC Properties","Inactive",""
"93","40","Team Jaryn","Inactive",""
"96","76","Team Michelle & Michael","Active",""
"97","33","Red Property Auctions","Inactive",""
"98","47","Team Maartens Properties","Inactive",""
"99","47","ROCO Realty","Inactive",""
"102","94","Vorster Group_KW One","Inactive",""
"104","94","V Group_KW One","Inactive",""
"105","94","Team V","Inactive",""
"106","44","Armer Properties","Inactive",""
"108","44","Prop360","Inactive",""
"109","71","Team Excellence","Inactive",""
"110","71","Team Hurter","Inactive",""
"111","71","Team Rossouw","Inactive",""
"112","71","Nuove Sfide","Inactive",""
"113","57","Team Awesome*","Active","2025-06-22T17:26:23.0897661"
"114","57","Team Wearing*","Inactive","2026-03-25T10:01:27.6066667"
"117","57","MJVR Real Estate Group*","Inactive",""
"118","234","Supreme","Active",""
"119","94","Team Sold*","Inactive",""
"120","94","Mauritius4U","Inactive",""
"121","60","Team Trevor & Lindsay*","Inactive",""
"122","72","Renze Properties","Inactive","2025-01-28T14:19:38.1866397"
"123","60","Elite","Inactive",""
"126","28","Property Brothers South Africa","Inactive",""
"127","71","Langeberg Lifestyle Properties*","Inactive",""
"129","47","Team Oasis","Inactive",""
"130","71","Team Viljoen","Inactive",""
"132","71","Madles","Inactive","2025-07-23T12:32:49.9543014"
"133","50","TEAM HARRINGTON","Inactive",""
"134","158","MJVR Real Estate Group","Inactive",""
"135","158","Team Awesome","Active","2025-04-25T15:03:49.7016192"
"136","158","Team Wearing","Inactive","2026-03-25T10:01:11.4700000"
"137","166","Team Platinum","Inactive",""
"138","44","MRE Team","Inactive",""
"139","128","A+","Inactive",""
"141","128","Cheryl.Wendy","Active",""
"143","128","Cheryl Wendy","Inactive",""
"145","124","Vorster Group","Inactive",""
"147","124","Team Sold","Inactive",""
"148","128","Batman and Robin","Inactive",""
"149","71","Team Kleyn","Inactive",""
"150","71","Team Madles","Inactive",""
"151","71","Dannhauser Team","Inactive",""
"152","71","Team Harris","Inactive","2025-07-23T12:32:19.4762414"
"153","76","Team Victors","Active","2025-06-11T06:38:55.6370383"
"154","124","Avenue Properties ","Inactive",""
"155","26","Olivier Real Estate Team","Active","2025-12-11T08:27:39.8154827"
"156","40","Property Experts","Inactive",""
"157","26","Matteblack","Inactive",""
"160","158","Langeberg Lifestyle Properties","Inactive",""
"161","44","Team Russell","Inactive",""
"162","26","L & J Realty","Active",""
"163","44","Team Harties","Active",""
"164","47","Abode Real Estate","Inactive",""
"165","72","Libertalia","Inactive",""
"168","158","Team Carolien","Inactive",""
"170","40","Team JD","Inactive",""
"172","26","Advance Concepts","Active",""
"173","59","Property Squad","Active","2024-11-15T12:27:58.7629443"
"174","26","Team Lekganyane","Inactive",""
"175","115","Rori Property Group","Active","2025-05-28T12:00:20.1935982"
"176","128","Taking over Blairgowrie","Inactive",""
"177","76","Randburg Sales Team","Inactive",""
"178","115","Team Marissa","Inactive",""
"179","115","Team Nyala","Inactive",""
"180","115","Faith in action","Inactive","2024-12-09T11:08:30.9773279"
"181","59","Team Adriaan & Adri ","Active",""
"182","71","DTR Group","Active","2025-10-20T08:00:04.4693987"
"183","71","Team Lotz","Inactive",""
"185","124","Situs Real Estate","Inactive",""
"186","184","Team Elect","Inactive","2025-09-30T12:07:58.6075489"
"188","115","Team Cronje","Inactive",""
"189","47","Refined Realty","Inactive",""
"190","234","MM Realtors","Inactive",""
"191","158","Team Active","Active",""
"192","187","Address Realty","Inactive",""
"193","158","Synergy","Inactive",""
"194","43","Moodley Real Estate","Inactive",""
"195","28","Property Revolution","Active","2025-12-01T18:01:46.3091203"
"196","158","Legacy","Inactive",""
"197","50","VR Estates *","Inactive","2025-11-28T07:46:50.6424904"
"198","72","Prop De Jure","Active",""
"199","26","ReDiBasadi Properties","Inactive",""
"200","115","Team Maverick","Inactive",""
"201","124","Team Giants","Inactive",""
"202","158","Apex","Inactive",""
"203","158","Hoffeldts Properties","Inactive",""
"204","71","Servamus Properties","Inactive","2025-05-15T15:40:45.7642382"
"205","71","Team Webster","Active","2026-02-19T10:09:18.0900000"
"206","158","Team Dynamite","Inactive",""
"211","158","Pine Crest Property Works","Active","2025-10-28T18:51:31.3701341"
"212","158","Property Somwest","Inactive",""
"213","72","The ONE Team","Inactive",""
"214","115","Feel at Home","Inactive",""
"215","184","The Lotus Property Group ","Inactive","2025-07-14T14:13:29.1851650"
"216","26","Red Door Realty","Active",""
"217","44","Team Berenice & Clive","Active",""
"218","76","Team.Infinite","Inactive",""
"219","184","The Realtor Network","Inactive",""
"220","59","Home Hunters","Active","2025-05-29T09:26:50.4698576"
"221","184","Team Trio","Inactive","2025-05-30T09:03:27.8986086"
"222","28","Dockside Realty","Inactive","2025-07-14T14:15:06.7874819"
"224","124","Kensington Real Estate","Inactive",""
"225","72","Avenir Properties","Inactive",""
"226","187","Jacques Smit Eiendomme","Active",""
"227","72","Best Properties","Active","2025-01-22T08:38:01.9850185"
"228","76","Head Turners ","Inactive",""
"229","158","Team McShane","Active",""
"230","158","Team Nagel","Active",""
"231","71","The Dream Team","Inactive",""
"232","71","Team Destiny","Active","2025-06-30T11:49:25.6315538"
"233","71","Team Liebenberg","Inactive","2025-01-13T11:33:32.6947038"
"235","124","BEST Realty","Inactive","2026-01-26T09:38:49.6394344"
"236","71","Team Precision","Inactive","2025-07-23T12:32:02.3675165"
"237","71","Habitat Hub","Inactive",""
"238","166","Team Brigadoon ","Active",""
"239","158","Team Moolman","Inactive",""
"240","76","Team Atomic","Inactive",""
"241","115","Property Emp1re","Active","2025-02-13T13:23:10.9106608"
"242","187","Team Invest","Active",""
"243","71","Team Alpha","Active","2026-01-19T13:03:27.9337298"
"244","158","Overstrand Property Professionals","Inactive",""
"245","207","Diamond League","Active","2024-12-20T08:13:20.4761548"
"246","184","Athena Property Group","Inactive","2025-07-14T14:12:57.6601443"
"247","47","Millionaire Real Estate Team","Inactive","2025-07-10T06:06:54.2869424"
"250","71","Elite Southern Properties","Inactive",""
"251","210","Team Property Group International","Inactive",""
"252","59","Team Wildlife","Active",""
"253","187","Team Exco","Inactive",""
"254","59","LS Properties","Active","2026-01-27T15:05:57.1482497"
"257","158","PineCrest Property Works","Inactive",""
"258","210","Campfire","Active","2026-02-01T17:57:36.3100000"
"260","184","SPS Mauritius ","Inactive",""
"261","115","Team Denonicus","Active",""
"263","158","Team Van Breda","Active","2024-11-07T18:17:31.2444238"
"264","72","MJ Legacy Properties","Active",""
"265","59","Team Scholtz","Active","2024-11-04T05:09:43.8480871"
"266","71","FPJ Property Group*","Active","2025-08-06T11:51:03.4797806"
"267","47","Team Novius Realty","Inactive","2025-06-11T13:01:33.3165540"
"268","71","NVN Group","Inactive","2025-07-23T12:32:34.7179225"
"269","207","Gramo Real Estates","Inactive",""
"270","234","DAJE Realty","Inactive","2026-01-26T09:38:33.7250211"
"272","124","Villa Mauritius","Inactive","2026-01-26T09:40:18.3687471"
"273","184","RS Atlantic ","Active","2025-09-05T15:38:36.6888614"
"274","124","THE ONE Team Properties SA","Active","2026-03-13T13:06:12.7633333"
"275","234","Team Growth","Active","2026-01-26T08:01:35.3812656"
"276","234","MD Realty","Active","2026-03-10T08:04:38.5200000"
"277","124","Property Matchmaker","Active","2026-03-20T08:31:51.3800000"
"278","234","Winters Realty","Inactive","2026-01-26T09:40:35.8253044"
"279","184","Team Prestige","Inactive","2025-07-25T12:17:32.9857128"
"280","207","Team Succession","Active","2026-04-01T07:26:25.4500000"
"281","184","AP Realty ","Active","2025-07-14T13:34:15.3471707"
"282","184","Property Revolution WC","Inactive",""
"283","158","Team Van Niekerk","Inactive",""
"286","76","MODERN-DAY HANNAH′S","Inactive",""
"287","26","Anouschka Lubbe Realty","Active","2025-05-30T12:38:04.4899620"
"292","115","MAD Realtors","Active",""
"294","234","Anna-Marie & Team","Active","2025-05-15T05:59:54.7915180"
"295","158","Husband & Wife Team ","Inactive",""
"296","26","MJ² Realty","Active",""
"297","234","Easi Peasi","Inactive","2026-01-26T09:39:08.9516664"
"298","26","Team Shabalala","Active",""
"299","184","Winelands Property Group *","Active","2025-09-04T14:37:44.6802467"
"312","28","Armer Realty","Active","2026-02-19T10:33:54.6266667"
"314","71","Team Mackenzie","Active","2025-02-18T14:28:34.5125661"
"315","71","Team KW Karoo","Active","2025-02-18T15:51:39.1462659"
"316","50","VR ESTATES 1","Inactive","2025-05-22T13:49:08.6724973"
"317","47","Noble Realty","Inactive","2025-05-22T07:37:05.8634713"
"318","158","Team Property Matters","Active","2025-07-03T06:59:11.5007603"
"319","71","FPJ Property Group","Inactive","2025-02-21T09:44:00.1758664"
"320","76","JST Real Estate","Active","2025-03-10T13:22:27.9932572"
"321","76","Guardian Homes","Active","2025-03-10T13:26:15.3098491"
"322","76","Kelly Hills Properties","Active","2025-12-11T13:35:17.7317469"
"323","76","Team Halcyon","Active","2025-08-05T10:52:37.9578692"
"337","234","NXT GEN Realty","Inactive","2025-09-15T16:01:54.1464215"
"338","234","Specialised Property Services","Inactive","2025-12-09T14:22:10.1492202"
"339","207","Team Legacy","Active","2025-06-04T11:57:20.6960386"
"340","210","Ingodwe","Inactive","2026-01-21T06:30:29.8639182"
"341","234","OPA Realty","Inactive","2025-11-03T09:48:51.0737131"
"342","28","Focus Realty","Active","2025-06-13T08:11:19.7650266"
"343","158","Team Ignite","Active","2025-07-16T14:29:21.2765988"
"344","158","MMG","Active","2026-04-09T11:23:19.1966667"
"345","207","Living Link","Active","2025-09-02T09:16:18.3326045"
"346","158","Winelands Property Group","Inactive","2026-04-01T12:30:37.9366667"
"347","158","Team Richter","Active","2026-02-05T12:03:44.4800000"
"348","158","Team DLS","Active","2026-04-13T06:50:25.2733333"
"349","76","Team Connect ","Active","2025-10-23T08:46:54.6295692"
"350","71","Sedge-Prop","Active","2025-10-08T09:00:45.1952237"
"351","124","Property Excellence","Active","2026-04-10T06:42:09.4000000"
"352","184","VR ESTATES","Active","2025-11-21T11:45:15.3713747"
"353","76","Iron Willow ","Active","2026-01-04T22:05:17.9009867"
"354","76","Team Northwood","Active","2026-03-30T10:04:37.6233333"
"357","28","Emacity Group","Active","2026-02-19T10:34:20.8500000"
"362","158","Team G","Active","2026-03-10T06:51:59.3200000"
"363","71","Red Dot Realty","Active","2026-03-24T11:26:38.9566667"
